"reward_id","name","description","priority_level"
"28","03 lần được tặng “Cờ thi đua của Chính phủ” và 02 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","1"
"29","Đã được tặng “Huân chương Độc lập” hạng Ba ","","0"
"29","Liên tục từ 10 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"29","02 lần được tặng “Cờ thi đua của Chính phủ”, 01 lần được tặng “Bằng khen của Thủ tướng Chính phủ” và 01 lần được tặng bằng khen của Bộ, ban, ngành","","1"
"29","02 lần được tặng “Cờ thi đua của Chính phủ”, 02 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh và 01 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh","","1"
"30","Đã được tặng “Huân chương Lao động” hạng Nhất ","","0"
"30","Liên tục 10 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc”","","0"
"30","02 lần được tặng “Cờ thi đua của Chính phủ” và 01 lần được tặng “Bằng khen của Thủ tướng Chính phủ”","","1"
"30","02 lần được tặng “Cờ thi đua của Chính phủ” và 02 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh","","1"
"30","Nội bộ đoàn kết; tổ chức đảng, đoàn thể trong sạch, vững mạnh","","0"
"30","Có quá trình xây dựng và phát triển từ 30 năm trở lên","","0"
"31","Có thành tích đặc biệt xuất sắc trong lao động sáng tạo vì mục tiêu dân giàu, nước mạnh, dân chủ, công bằng, văn minh","","0"
"31","Là tập thể dẫn đầu toàn quốc về năng suất, chất lượng, hiệu quả, đóng góp vào sự phát triển kinh tế - xã hội của địa phương, ngành và đất nước trong thời gian từ 10 năm trở lên","","0"
"31","Dẫn đầu toàn quốc trong việc áp dụng và đổi mới khoa học và công nghệ, có nhiều thành tích trong việc ứng dụng tiến bộ khoa học, kỹ thuật, trong phong trào phát huy sáng kiến, cải tiến kỹ thuật, bảo vệ môi trường sinh thái và chuyển đổi số","","0"
"31","Dẫn đầu trong việc đào tạo, bồi dưỡng trình độ về mọi mặt cho cán bộ, công chức, viên chức và người lao động; là điển hình về công tác đào tạo, nâng cao trình độ chuyên môn, nghiệp vụ để các tập thể khác noi theo","","0"
"31","Trung thành với Tổ quốc; nội bộ đoàn kết; tổ chức đảng, đoàn thể trong sạch, vững mạnh; dẫn đầu trong việc chấp hành chủ trương của Đảng, chính sách, pháp luật của Nhà nước, bảo đảm tốt quyền lợi của người lao động, quản lý tốt nguồn vốn, tài sản, bảo đảm tuyệt đối an toàn về người và tài sản","","0"
"31","Tích cực tham gia các phong trào ở địa phương; là tấm gương mẫu mực về mọi mặt được Nhân dân địa phương ca ngợi","","0"
"32","Đã được tặng bằng khen của Bộ, ban, ngành, tỉnh","","0"
"32","05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc” hoặc “Đơn vị quyết thắng”","","0"
"32","01 lần được tặng cờ thi đua của Bộ, ban, ngành, tỉnh ","","1"
"32","có 02 lần được tặng bằng khen của Bộ, ban, ngành, tỉnh","","1"
"32","Lập được thành tích đột xuất, có phạm vi ảnh hưởng trong Bộ, ban, ngành, tỉnh","","0"
"32","Có đóng góp vào sự phát triển kinh tế - xã hội của đất nước, ứng dụng tiến bộ khoa học, kỹ thuật, công tác xã hội, từ thiện nhân đạo","","0"
"32","Có thành tích xuất sắc tiêu biểu được bình xét trong cụm, khối thi đua do Hội đồng Thi đua - Khen thưởng Trung ương tổ chức","","0"
"32","Có thành tích xuất sắc tiêu biểu, được bình xét khi sơ kết, tổng kết phong trào thi đua do Chủ tịch nước, Thủ tướng Chính phủ phát động hoặc phong trào thi đua do Bộ, ban, ngành, tỉnh phát động có thời gian thực hiện từ 03 năm trở lên","","0"
"32","Có thành tích xuất sắc trong phục vụ nhiệm vụ chính trị của Đảng, Nhà nước","","0"
"33","Có 02 năm liên tục được công nhận hoàn thành xuất sắc nhiệm vụ ","","0"
"33","Có liên tục từ 02 năm trở lên được công nhận hoàn thành xuất sắc nhiệm vụ hoặc đạt danh hiệu “Tập thể lao động xuất sắc” hoặc “Đơn vị quyết thắng”, ","","0"
"33","Có thành tích xuất sắc được bình xét trong phong trào thi đua","","0"
"33","Lập được thành tích xuất sắc đột xuất, có phạm vi ảnh hưởng trong từng lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh","","0"
"33","Có đóng góp vào sự phát triển kinh tế - xã hội, ứng dụng tiến bộ khoa học, kỹ thuật, công tác xã hội, từ thiện nhân đạo","","0"
"34","Hoàn thành tốt nhiệm vụ trở lên, 100% số cán bộ, viên chức trong năm học được Hội đồng xét phân loại lao động xếp công A","","0"
"34","Nội bộ đoàn kết, không có đơn thư khiếu nại, tố cáo; thực hiện tốt quy chế dân chủ cơ sở, tổ chức tốt các phong trào thi đua","","0"
"34","Thường xuyên học tập nâng cao trình độ chuyên môn, nghiệp vụ","","0"
"34","Thực hiện đầy đủ chế độ, chính sách đối với các thành viên trong tập thể.","","0"
